input_row_key,selected_veridion_id,match_reason
0,,no confident match
1,,no confident match
2,45309031-f8ab-11ed-89fe-613148a94f23,fuzzy match score: 96.3
3,45309031-f8ab-11ed-89fe-613148a94f23,fuzzy match score: 92.31
4,,no confident match
5,,no confident match
6,359bd116-93e5-11eb-b5f6-816dd10ac7b0,fuzzy match score: 90.32
7,,no confident match
8,,no confident match
9,272b8711-93e5-11eb-8e19-198fb02d6f96,fuzzy match score: 100.0
10,,no confident match
11,,no confident match
12,,no confident match
13,1000ca72-f7d7-11ed-bb8f-e9ec1594da2e,fuzzy match score: 98.25
14,,no confident match
15,,no confident match
16,,no confident match
17,099ed3a8-1afb-11ec-a882-057f42292856,fuzzy match score: 88.24
18,170bf945-d904-11ec-97fb-31cc4a312a12,fuzzy match score: 85.29
19,3c9b6969-fdd5-11ef-8bcd-e7d9bf87b1c1,fuzzy match score: 97.14
20,67227e70-0e27-11ec-a16e-b9ce2504ed80,fuzzy match score: 100.0
21,2d7be421-93e5-11eb-be5a-4f810ab55f2e,fuzzy match score: 88.0
22,ef392bbd-93e4-11eb-919a-b3f9a5ad205c,fuzzy match score: 89.47
23,,no confident match
24,,no confident match
25,,no confident match
26,eab4a797-e56c-11ed-86c6-9fd2c95fb352,fuzzy match score: 96.67
27,,no confident match
28,,no confident match
29,,no confident match
30,4706bd71-93e5-11eb-aa66-9b8d95e2171b,fuzzy match score: 90.57
31,,no confident match
32,,no confident match
33,,no confident match
34,,no confident match
35,e97d1f55-93e4-11eb-be3a-7f925cb94351,fuzzy match score: 90.32
36,,no confident match
37,e85e9664-1cfd-11ed-acc3-eb8431ff4930,fuzzy match score: 94.74
38,,no confident match
39,,no confident match
40,,no confident match
41,,no confident match
42,94b23b7a-a0a5-11ed-9081-2b8f862bccfc,fuzzy match score: 86.96
43,,no confident match
44,5fb4de97-d93b-11ef-a05e-eff07b682a6a,fuzzy match score: 100.0
45,5fb4de97-d93b-11ef-a05e-eff07b682a6a,fuzzy match score: 100.0
46,50c0e708-22bf-11ec-9024-ef7bc13965aa,fuzzy match score: 97.87
47,,no confident match
48,,no confident match
49,,no confident match
50,,no confident match
51,,no confident match
52,,no confident match
53,,no confident match
54,933da790-93e4-11eb-b5f6-816dd10ac7b0,fuzzy match score: 87.5
55,f0c60d30-93e4-11eb-91fb-73d498260b10,fuzzy match score: 88.89
56,,no confident match
57,,no confident match
58,,no confident match
59,,no confident match
60,,no confident match
61,90786d2c-93e4-11eb-a33a-a3dfba582839,fuzzy match score: 89.47
62,,no confident match
63,,no confident match
64,,no confident match
65,9c00c37e-6d04-11ee-b24b-eb147ec3ebc2,fuzzy match score: 95.24
66,,no confident match
67,,no confident match
68,,no confident match
69,,no confident match
70,,no confident match
71,d88f72e3-5c67-11ed-baea-7be3329391e4,fuzzy match score: 96.67
72,,no confident match
73,,no confident match
74,0cb674d5-93e5-11eb-aa66-9b8d95e2171b,fuzzy match score: 88.24
75,1f377b2b-0c41-11ec-b09d-95ba7b1bb140,fuzzy match score: 95.65
76,,no confident match
77,a80097e2-aeff-11ef-a550-45d601d5781f,fuzzy match score: 95.0
78,e06dbd72-5b1d-11ef-8bf4-3129dd2a123f,fuzzy match score: 98.31
79,,no confident match
80,,no confident match
81,,no confident match
82,,no confident match
83,,no confident match
84,,no confident match
85,,no confident match
86,57918a20-a8bb-11ed-9a6b-af642bb25f66,fuzzy match score: 93.1
87,,no confident match
88,,no confident match
89,,no confident match
90,26c39d80-93e5-11eb-be5a-4f810ab55f2e,fuzzy match score: 90.91
91,,no confident match
92,,no confident match
93,,no confident match
94,,no confident match
95,4e8bfa9e-1afc-11ec-ba40-29b1c5bdeb83,fuzzy match score: 100.0
96,,no confident match
97,,no confident match
98,,no confident match
99,,no confident match
100,,no confident match
101,eb823b24-1e9c-11ee-918e-3b99085851a3,fuzzy match score: 97.87
102,8014aae6-1b04-11ec-a26e-73bd9076b4de,fuzzy match score: 86.96
103,ff338e8e-b929-11ed-89f1-bd62b3e1c745,fuzzy match score: 100.0
104,7e64da92-e11e-11ec-b909-77b33c15dd42,fuzzy match score: 85.71
105,,no confident match
106,33c93c45-a7e0-11ef-af89-216a077ca7fb,fuzzy match score: 97.44
107,,no confident match
108,e48e4e11-93e4-11eb-919a-b3f9a5ad205c,fuzzy match score: 94.12
109,,no confident match
110,d6c603ec-93e4-11eb-b997-8dd98d09cf25,fuzzy match score: 96.3
111,b9ebf60e-f3c1-11ed-afbd-cd002aee0352,fuzzy match score: 95.24
112,,no confident match
113,,no confident match
114,,no confident match
115,,no confident match
116,,no confident match
117,,no confident match
118,,no confident match
119,a11480ae-2a2a-11ef-917e-edda38f44563,fuzzy match score: 96.0
120,070edae0-93e5-11eb-b4a6-27899be4e45d,fuzzy match score: 93.75
121,,no confident match
122,,no confident match
